Function_17(){
	DWORD PTR DS:[1001138] ()()
	if(g_var_4 == 0) {
	     goto 00002372;
	}else{
	     switch(){
	     case 1 :
	          goto 0000C25D;
	     }
	     goto 0000ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл;
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_UNKNOWN = 1
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	}
00001E2B:
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_UNKNOWN++;
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	if(-120 < 0) {
	     goto 00001E53;
	}else{
	}
00001E53:
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_4 = g_var_4 + 1;
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	g_var_4 = g_var_4 + 1;
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	if( != ) {
	     goto 00001E6B;
	}else{
	}
00001E6B:
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	UNKNOWN OPERATION1(UNKNOWN)
	if( <= ) {
	     goto 00001E2B;
	}else{
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     UNKNOWN OPERATION1(UNKNOWN)
	     return
	     UNKNOWN OPERATION1(UNKNOWN)
	     g_var_4 = g_var_4 + 1;
